0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.4953306599290124,0.771761767277484,0.30787786507725695,0.00497470981334974,0.4562480491103943,0.5665271862677562,0.16712979756818225,0.9285403238906209,0.8424598301815178,0.45165730365567874,0.0,0.0,0.0,0.3631540803586145,0.09966777408637874
0.8597371552965786,9.70907216382894,0.009496701776177346,0.28091847531299174,0.5574862137134532,0.11851968722975631,0.95203484391849,0.9251879812207418,0.46062588035038865,0.5599211894967102,0.0,0.29159136124318774,0.0,0.4970930380234275,0.06976744186046512
0.6860906620191208,6.32913790015449,0.15538935531923517,0.09224672610772078,0.4656123192175631,0.46641594704942174,0.27273142503697123,0.7367482257635252,0.7002931721596912,0.6950760467893479,0.0,0.0,0.0,0.7117188764208561,0.1926910299003322
0.8373815561125896,9.00084209083818,0.35410427329686256,0.15546071834418262,0.47247945062948704,0.7575883819402731,0.1517066517971224,0.8185629724974732,0.8701132217028686,0.7513446614956995,0.0,0.0,0.0,0.5827555061006277,0.22259136212624586
0.5839094013112905,54.4025436909899,0.36654667918069356,0.1804706227290434,0.5209655602954947,0.503865879159243,0.21061944519503673,0.3407489795234766,0.565612073858712,0.3742325863027258,0.0,0.7776230457351193,0.0,0.281320800636976,0.0033222591362126247
0.813974020218188,1.386190228371,0.14258129624007607,0.18862349389490618,0.34647799396524814,0.4243291030605091,0.30471266536560204,0.9344964768282806,0.7549023438163609,1.0,0.0,0.0,0.0,1.0,0.44186046511627913
0.771882519238906,123.305403898017,0.47534499892737364,0.693284775450838,0.6972219332015398,0.15222047190989252,0.26590388328380143,0.0026065837315631946,0.5225290529180449,0.48113994880820277,0.0,0.558569515205111,0.0,0.5835862868089388,0.017325528105398738
0.914196064155592,3.54950455672425,0.002166122953666449,0.06079608154331175,0.44802830090521273,0.28242743094257383,0.7671469384246117,0.9381922819378019,0.7071920355731776,0.9006662746429679,0.0,0.5929330315593065,0.0,0.44234384766248525,0.24916943521594687
0.46664435418884753,6.79220571440594,0.2089096483338438,0.24759510014647723,0.47091873894495884,0.4437108392427257,0.2801499474667337,0.676833033743363,0.2932037182986445,0.807218672795072,0.0,0.8057085846199287,0.0,0.2853763958848527,0.016611295681063124
0.4797545749143949,477.661262687439,0.028803640388554895,0.6754611301960088,0.5962959109353866,0.0,0.8176935363223286,0.47784801987596826,0.3010175039633329,0.3461242207646767,0.0,0.8817660211907121,1.0,0.39459111983279516,0.30533017542309904
0.8731480152681722,76.039402456467,0.2792928370696148,0.2349607725714468,0.5532202684424098,0.4513154266250228,0.4120550965538614,0.18877610213361873,1.0,0.4591080111140616,0.0,0.441484034437437,0.0,0.565792539659612,0.07641196013289037
0.6472889900929992,223.394138879675,0.04756694520132159,0.29071696933328284,0.5163874726875454,0.1161916882213503,0.7692469822981978,0.33778329840610866,0.8131230954049988,0.4105843776150426,0.0,0.5187559770522062,1.0,0.0,0.11627906976744186
0.7727901431708893,190.124858089503,0.04129918248679961,0.09503434687131002,0.5759026115908853,0.1338492411694301,0.6950938978293983,0.7798272314739583,0.5636901831307992,0.6399166556917409,0.0,0.0,0.0,0.502161822774669,0.043189368770764125
0.3968026123201709,30.977259763636,0.06445765233501517,0.23026989688965338,0.556341691811466,0.1611396129129554,0.4622111941764824,0.7703991052220647,0.5395687444309636,0.5330890350193044,0.0,0.654316748358214,0.0,0.3562084956513642,0.0664451827242525
0.9581875053798025,170.355331910157,0.43332999233749575,0.0375633602950171,1.0,0.5501859599072503,0.37146838703749196,0.28956323003254747,0.6964012731118892,0.6646723380126445,0.0,0.772060722978181,0.0,0.41450707814858334,0.07973421926910298
0.9524045204679803,14.8973391575208,0.506610218055075,0.8911860151076165,0.332015399021954,0.5403773650239565,0.15957227143181552,0.034330576080106034,0.4654762152707055,0.4133769783074889,0.0,0.0,0.0,0.7176281038169685,0.050347195032582726
0.753302122596705,21.4704563981911,0.19502544176496633,0.07207025344158337,0.46592446155446876,0.45509504414149105,0.3934092513800165,0.6256543071450844,0.5853939670472299,0.5447740945577099,0.0,0.7846861824405137,0.0,0.3377238196466021,0.24576636312264022
0.7539561869347478,38.6680824643178,0.288775202999218,0.11974544771164143,0.5298095931744876,0.24861044295659604,0.47189616863623973,0.7665363587398013,0.8666194834251073,0.6744372951639206,0.0,0.33148088266840237,0.0,0.6358047879366657,0.16943521594684385
0.5839989269397933,232.127179235449,0.45110960715902576,0.24666468775972694,0.60056185620643,0.4931640035655216,0.26500678863972826,0.05215350402902841,0.25741888425540105,0.14456036813009643,0.0,0.0,0.0,0.43367919812500855,0.0
0.5736006515432371,17.3148258641754,0.37503146941470494,0.06315630431446266,0.5573821662678181,0.29229926397560885,0.20186792425841604,0.12104599209746691,0.5869604026654287,0.3866601314571282,0.0,0.0,0.0,0.5971267434207557,0.009966777408637873
0.5571983858402167,20.6203383233119,0.26874697611367254,0.11508688317891712,0.9229008427843094,0.3447571533627784,0.2649323835977584,0.2214686546325666,0.8810271227153605,0.16027614433859705,0.0,0.5270030560122493,0.0,0.31523285651488253,0.03322259136212625
0.6115774360450262,124.435922096865,0.2470588390359624,0.412962139535729,0.5883883050671105,0.26474366497018625,0.4868372340081333,0.6303827674837565,0.5178990458582661,0.6774915909770072,0.0,0.627886521964431,0.0,0.43411673164997994,0.043189368770764125
0.6053390426088032,216.25547468718,0.25147011952313125,0.2038883954559541,0.49703464779939643,0.06567414415067721,0.5097171728448546,0.19062089985656128,0.5773963418412775,0.4747598478717535,0.0,0.5891145290944256,0.0,0.6765827573137599,0.03140794068953658
0.7834491337262308,296.00899563234,0.35829913430747984,0.15572325089774872,0.5096243887212569,0.13314485566560097,0.44895919129841877,0.15204062644362226,0.6348435380956738,0.4598263553863672,0.0,0.0,0.0,0.40364761351085265,0.02930951988809289
0.7456210024666943,99.4075583036676,0.0706870187108544,0.6127768066828578,0.5252315055665383,0.2485986836868913,0.5877193274156411,0.455009538141788,0.7615346692916178,0.5092477681234083,0.0,0.0,0.0,0.2221238758604558,0.0930232558139535
0.6498153192839644,1.00978097231784,0.0013968785864703773,0.5945189920795326,0.5313703048590156,0.2168919469198672,0.37439978885645964,0.3068746037047587,0.6508744380002989,0.1762911129672552,0.0,0.9591031659676368,0.0,0.3608368669677502,0.054894233790391364
